"indices","SAS"
5942,"Yes"
1903,"Yes"
9045,"Yes"
2571,"Yes"
8455,"Yes"
9853,"Yes"
9782,"Yes"
4054,"Yes"
7228,"Yes"
6182,"Yes"
9556,"Yes"
271,"Yes"
7347,"Yes"
5783,"Yes"
7827,"Yes"
9049,"Yes"
5351,"Yes"
6071,"Yes"
4025,"Yes"
8823,"Yes"
7033,"Yes"
4257,"Yes"
8561,"Yes"
1347,"Yes"
3194,"Yes"
4321,"Yes"
8597,"Yes"
468,"Yes"
471,"Yes"
9766,"Yes"
7375,"Yes"
9921,"Yes"
9721,"Yes"
6810,"Yes"
370,"Yes"
3279,"Yes"
1920,"Yes"
4230,"Yes"
9691,"Yes"
5322,"Yes"
2125,"Yes"
5556,"Yes"
2086,"Yes"
6564,"Yes"
325,"Yes"
5596,"Yes"
5071,"Yes"
4742,"Yes"
1623,"Yes"
4846,"Yes"
7481,"Yes"
8812,"Yes"
6203,"Yes"
4466,"Yes"
2037,"Yes"
7041,"Yes"
5411,"Yes"
1591,"Yes"
1284,"Yes"
7239,"Yes"
1673,"Yes"
5895,"Yes"
8847,"Yes"
9152,"Yes"
4698,"Yes"
6455,"Yes"
4906,"Yes"
2138,"Yes"
2367,"Yes"
8817,"Yes"
8332,"Yes"
6470,"Yes"
8649,"Yes"
5659,"Yes"
3945,"Yes"
1021,"Yes"
2000,"Yes"
1904,"Yes"
8916,"Yes"
7605,"Yes"
8053,"Yes"
3585,"Yes"
1438,"Yes"
7913,"Yes"
8314,"Yes"
1848,"Yes"
4824,"Yes"
2434,"Yes"
8432,"Yes"
9282,"Yes"
9474,"Yes"
9221,"Yes"
6633,"Yes"
5684,"Yes"
5057,"Yes"
8286,"Yes"
8625,"Yes"
7039,"Yes"
8779,"Yes"
5400,"Yes"
3242,"Yes"
2944,"Yes"
4259,"Yes"
1876,"Yes"
2918,"Yes"
1439,"Yes"
6735,"Yes"
3109,"Yes"
8212,"Yes"
5626,"Yes"
8612,"Yes"
3367,"Yes"
5897,"Yes"
2072,"Yes"
3790,"Yes"
8159,"Yes"
3245,"Yes"
4049,"Yes"
1234,"Yes"
1023,"Yes"
3699,"Yes"
2466,"Yes"
3988,"Yes"
8388,"Yes"
4580,"Yes"
4166,"Yes"
1393,"Yes"
8810,"Yes"
6019,"Yes"
1637,"Yes"
2145,"Yes"
7365,"Yes"
2559,"Yes"
2935,"Yes"
9187,"Yes"
1060,"Yes"
140,"Yes"
9068,"Yes"
6014,"Yes"
420,"Yes"
9318,"Yes"
9283,"Yes"
558,"Yes"
2878,"Yes"
2076,"Yes"
6605,"Yes"
8004,"Yes"
1519,"Yes"
9349,"Yes"
2209,"Yes"
35,"Yes"
5736,"Yes"
8135,"Yes"
3075,"Yes"
2866,"Yes"
2533,"Yes"
1833,"Yes"
58,"Yes"
4545,"Yes"
5947,"Yes"
3710,"Yes"
4214,"Yes"
8292,"Yes"
8397,"Yes"
272,"Yes"
6824,"Yes"
7963,"Yes"
6236,"Yes"
5574,"Yes"
4225,"Yes"
7738,"Yes"
329,"Yes"
5198,"Yes"
1818,"Yes"
6026,"Yes"
1184,"Yes"
7851,"Yes"
3973,"Yes"
302,"Yes"
6811,"Yes"
729,"Yes"
2280,"Yes"
9033,"Yes"
7957,"Yes"
923,"Yes"
2046,"Yes"
5983,"Yes"
9838,"Yes"
6650,"Yes"
4251,"Yes"
9515,"Yes"
7981,"Yes"
5038,"Yes"
6050,"Yes"
8198,"Yes"
6207,"Yes"
3150,"Yes"
8609,"Yes"
550,"Yes"
4520,"Yes"
2219,"Yes"
1517,"Yes"
6937,"Yes"
9022,"Yes"
7643,"Yes"
2557,"Yes"
175,"Yes"
7667,"Yes"
8430,"Yes"
2611,"Yes"
8187,"Yes"
3982,"Yes"
8403,"Yes"
2859,"Yes"
8666,"Yes"
3968,"Yes"
6925,"Yes"
3965,"Yes"
6262,"Yes"
5078,"Yes"
1731,"Yes"
6691,"Yes"
9167,"Yes"
8603,"Yes"
2098,"Yes"
3834,"Yes"
5207,"Yes"
7943,"Yes"
5667,"Yes"
4716,"Yes"
9772,"Yes"
9374,"Yes"
4907,"Yes"
5833,"Yes"
1223,"Yes"
3979,"Yes"
5836,"Yes"
1179,"Yes"
6464,"Yes"
3157,"Yes"
3321,"Yes"
8096,"Yes"
1249,"Yes"
106,"Yes"
9089,"Yes"
3437,"Yes"
8572,"Yes"
8795,"Yes"
7688,"Yes"
759,"Yes"
8640,"Yes"
6,"Yes"
3606,"Yes"
6953,"Yes"
7505,"Yes"
6496,"Yes"
7381,"Yes"
9307,"Yes"
2607,"Yes"
2003,"Yes"
6602,"Yes"
7129,"Yes"
1704,"Yes"
3914,"Yes"
614,"Yes"
3514,"Yes"
2293,"Yes"
306,"Yes"
8274,"Yes"
3793,"Yes"
7638,"Yes"
2654,"Yes"
1716,"Yes"
368,"Yes"
2821,"Yes"
7808,"Yes"
6717,"Yes"
626,"Yes"
8140,"Yes"
4903,"Yes"
8075,"Yes"
208,"Yes"
3156,"Yes"
2212,"Yes"
8758,"Yes"
9846,"Yes"
9484,"Yes"
2892,"No"
6610,"No"
2435,"No"
5161,"No"
4876,"No"
7184,"No"
4082,"No"
7093,"No"
8178,"No"
2898,"No"
2414,"No"
2789,"No"
3784,"No"
4972,"No"
800,"No"
2346,"No"
1801,"No"
3648,"No"
944,"No"
1418,"No"
2238,"No"
3074,"No"
5612,"No"
5188,"No"
8291,"No"
8587,"No"
3004,"No"
1595,"No"
5363,"No"
8863,"No"
1520,"No"
1907,"No"
3393,"No"
7264,"No"
5679,"No"
9414,"No"
8020,"No"
2467,"No"
9794,"No"
9420,"No"
9400,"No"
2016,"No"
9711,"No"
4756,"No"
7389,"No"
8325,"No"
5799,"No"
3168,"No"
3060,"No"
7663,"No"
7148,"No"
8562,"No"
9814,"No"
2957,"No"
5075,"No"
5333,"No"
7186,"No"
6797,"No"
7970,"No"
8925,"No"
3338,"No"
4027,"No"
2705,"No"
4241,"No"
4663,"No"
7076,"No"
8130,"No"
2457,"No"
5840,"No"
2723,"No"
8491,"No"
7525,"No"
6779,"No"
1218,"No"
8708,"No"
1193,"No"
5874,"No"
2820,"No"
6333,"No"
3932,"No"
7371,"No"
6042,"No"
6857,"No"
8239,"No"
7197,"No"
9258,"No"
7791,"No"
6863,"No"
8022,"No"
4411,"No"
830,"No"
5487,"No"
5731,"No"
3689,"No"
705,"No"
6661,"No"
7461,"No"
2093,"No"
2132,"No"
7665,"No"
8620,"No"
9989,"No"
6348,"No"
2959,"No"
7250,"No"
1110,"No"
7166,"No"
2505,"No"
4543,"No"
4156,"No"
9435,"No"
8218,"No"
1298,"No"
9189,"No"
2787,"No"
7199,"No"
5341,"No"
4769,"No"
9723,"No"
7325,"No"
559,"No"
7756,"No"
8220,"No"
8029,"No"
3747,"No"
2620,"No"
743,"No"
8091,"No"
8525,"No"
679,"No"
4863,"No"
8987,"No"
4909,"No"
8226,"No"
6417,"No"
8546,"No"
9663,"No"
119,"No"
3197,"No"
5162,"No"
8141,"No"
9183,"No"
6157,"No"
582,"No"
4494,"No"
720,"No"
7921,"No"
3667,"No"
2421,"No"
133,"No"
6583,"No"
3363,"No"
4893,"No"
1300,"No"
4563,"No"
8629,"No"
7466,"No"
4803,"No"
7367,"No"
9124,"No"
6929,"No"
1293,"No"
6174,"No"
8530,"No"
9791,"No"
4794,"No"
4979,"No"
2358,"No"
6771,"No"
9179,"No"
2227,"No"
8537,"No"
7503,"No"
3227,"No"
9217,"No"
3531,"No"
7246,"No"
1671,"No"
2575,"No"
9299,"No"
396,"No"
8165,"No"
8401,"No"
2491,"No"
691,"No"
6286,"No"
3394,"No"
9236,"No"
8206,"No"
9125,"No"
9471,"No"
4330,"No"
5097,"No"
113,"No"
993,"No"
5287,"No"
9612,"No"
9660,"No"
8781,"No"
9636,"No"
1077,"No"
1174,"No"
2469,"No"
6473,"No"
6279,"No"
2310,"No"
2931,"No"
9302,"No"
24,"No"
3343,"No"
316,"No"
8647,"No"
7410,"No"
3475,"No"
5342,"No"
4483,"No"
2087,"No"
5726,"No"
1470,"No"
2432,"No"
352,"No"
3725,"No"
7311,"No"
5163,"No"
8019,"No"
7820,"No"
8151,"No"
2831,"No"
2073,"No"
90,"No"
2179,"No"
5247,"No"
2771,"No"
6172,"No"
3177,"No"
8269,"No"
2798,"No"
6314,"No"
4787,"No"
6227,"No"
3215,"No"
1427,"No"
3193,"No"
4614,"No"
6373,"No"
1559,"No"
9798,"No"
4727,"No"
8733,"No"
974,"No"
5398,"No"
7009,"No"
1447,"No"
7142,"No"
2681,"No"
5335,"No"
8458,"No"
7511,"No"
2210,"No"
3040,"No"
4507,"No"
9955,"No"
5784,"No"
8027,"No"
8791,"No"
8049,"No"
1516,"No"
6007,"No"
5290,"No"
5850,"No"
8975,"No"
3058,"No"
1528,"No"
3182,"No"
9031,"No"
8087,"No"
6593,"No"
3373,"No"
7020,"No"
2670,"No"
4796,"No"
1879,"No"
8111,"No"
8543,"No"
5395,"No"
5127,"No"
6263,"No"
8677,"No"
3954,"No"
2929,"No"
4046,"No"
8749,"No"
1626,"No"
2182,"No"
4506,"No"
298,"No"
8310,"No"
3339,"No"
7848,"No"
1081,"No"
3429,"No"
216,"No"
816,"No"
5806,"No"
970,"No"
100,"No"
2363,"No"
3073,"No"
2690,"No"
4096,"No"
1260,"No"
4424,"No"
9126,"No"
5451,"No"
7146,"No"
951,"No"
392,"No"
8044,"No"
851,"No"
4933,"No"
5189,"No"
5559,"No"
3523,"No"
7831,"No"
5138,"No"
8064,"No"
1614,"No"
1423,"No"
7395,"No"
6290,"No"
3195,"No"
1912,"No"
5206,"No"
1651,"No"
5114,"No"
946,"No"
6410,"No"
2934,"No"
1707,"No"
2330,"No"
9900,"No"
4392,"No"
5289,"No"
595,"No"
4217,"No"
2213,"No"
7215,"No"
4618,"No"
9623,"No"
4522,"No"
2006,"No"
6466,"No"
3960,"No"
3703,"No"
2426,"No"
6282,"No"
5678,"No"
7392,"No"
2011,"No"
1969,"No"
8610,"No"
1155,"No"
4196,"No"
771,"No"
1417,"No"
5911,"No"
2060,"No"
1582,"No"
8668,"No"
7909,"No"
7975,"No"
3285,"No"
8697,"No"
3033,"No"
4975,"No"
6382,"No"
9978,"No"
2777,"No"
5655,"No"
7695,"No"
1152,"No"
9598,"No"
8446,"No"
8998,"No"
7447,"No"
1581,"No"
8245,"No"
9137,"No"
8021,"No"
4569,"No"
4220,"No"
5861,"No"
4314,"No"
3966,"No"
2108,"No"
3152,"No"
2362,"No"
8280,"No"
2453,"No"
3925,"No"
2730,"No"
4288,"No"
9930,"No"
6563,"No"
3657,"No"
7506,"No"
5394,"No"
8803,"No"
3939,"No"
8311,"No"
1456,"No"
4599,"No"
2731,"No"
7515,"No"
321,"No"
6451,"No"
5067,"No"
228,"No"
7160,"No"
5046,"No"
9478,"No"
5881,"No"
9270,"No"
5454,"No"
5713,"No"
8013,"No"
8116,"No"
3822,"No"
8910,"No"
7258,"No"
7955,"No"
1306,"No"
2249,"No"
6803,"No"
5223,"No"
4313,"No"
2397,"No"
1693,"No"
1579,"No"
3474,"No"
7788,"No"
4709,"No"
2167,"No"
1802,"No"
943,"No"
2283,"No"
3719,"No"
3049,"No"
5215,"No"
5913,"No"
8003,"No"
8451,"No"
3254,"No"
2612,"No"
8539,"No"
49,"No"
7221,"No"
5214,"No"
3737,"No"
4391,"No"
5480,"No"
3491,"No"
4886,"No"
4017,"No"
66,"No"
5672,"No"
4589,"No"
7318,"No"
8298,"No"
2487,"No"
1050,"No"
8133,"No"
8755,"No"
4159,"No"
664,"No"
9809,"No"
6812,"No"
7938,"No"
1420,"No"
3615,"No"
3266,"No"
3839,"No"
4399,"No"
7307,"No"
1311,"No"
8150,"No"
4407,"No"
4531,"No"
2653,"No"
5705,"No"
6669,"No"
7059,"No"
2277,"No"
2933,"No"
7376,"No"
219,"No"
4409,"No"
6688,"No"
9581,"No"
2907,"No"
4227,"No"
5764,"No"
547,"No"
7519,"No"
1841,"No"
6385,"No"
8454,"No"
4348,"No"
7903,"No"
4335,"No"
5864,"No"
4007,"No"
8740,"No"
9583,"No"
3026,"No"
6935,"No"
1000,"No"
3643,"No"
1398,"No"
1770,"No"
5236,"No"
5456,"No"
7006,"No"
6917,"No"
683,"No"
6293,"No"
5740,"No"
2581,"No"
7882,"No"
8764,"No"
453,"No"
876,"No"
9625,"No"
507,"No"
8656,"No"
1692,"No"
7708,"No"
7100,"No"
6559,"No"
6576,"No"
3095,"No"
206,"No"
4775,"No"
1608,"No"
5718,"No"
4662,"No"
2939,"No"
3052,"No"
6233,"No"
8815,"No"
7286,"No"
8281,"No"
7468,"No"
6189,"No"
2701,"No"
4838,"No"
5993,"No"
1634,"No"
6667,"No"
1807,"No"
5743,"No"
313,"No"
3079,"No"
1244,"No"
2380,"No"
8006,"No"
3814,"No"
275,"No"
840,"No"
4071,"No"
4212,"No"
4585,"No"
9050,"No"
9968,"No"
2357,"No"
4101,"No"
4284,"No"
4984,"No"
6194,"No"
1250,"No"
3478,"No"
4967,"No"
9657,"No"
836,"No"
2686,"No"
288,"No"
9437,"No"
6987,"No"
542,"No"
3425,"No"
5143,"No"
8260,"No"
5892,"No"
7917,"No"
9829,"No"
6690,"No"
8751,"No"
4262,"No"
2207,"No"
7697,"No"
6337,"No"
70,"No"
2817,"No"
8662,"No"
1816,"No"
7861,"No"
952,"No"
8431,"No"
7192,"No"
8074,"No"
1476,"No"
201,"No"
80,"No"
7986,"No"
2409,"No"
7850,"No"
6979,"No"
2082,"No"
5050,"No"
3210,"No"
3228,"No"
9826,"No"
933,"No"
719,"No"
8070,"No"
9700,"No"
1509,"No"
2191,"No"
1687,"No"
280,"No"
3333,"No"
3854,"No"
8476,"No"
5435,"No"
9081,"No"
2711,"No"
1169,"No"
6814,"No"
5695,"No"
7898,"No"
5213,"No"
8950,"No"
39,"No"
7741,"No"
4597,"No"
6412,"No"
6247,"No"
3495,"No"
1748,"No"
4660,"No"
5032,"No"
8351,"No"
9499,"No"
5702,"No"
8251,"No"
7631,"No"
7800,"No"
6226,"No"
9770,"No"
5707,"No"
4804,"No"
5617,"No"
5664,"No"
1358,"No"
7473,"No"
3201,"No"
2259,"No"
7723,"No"
8157,"No"
9264,"No"
132,"No"
8466,"No"
3659,"No"
5858,"No"
3889,"No"
2561,"No"
2515,"No"
9672,"No"
9935,"No"
7976,"No"
985,"No"
2841,"No"
8754,"No"
3381,"No"
1158,"No"
8107,"No"
1861,"No"
4652,"No"
7969,"No"
2522,"No"
1894,"No"
7757,"No"
4058,"No"
1794,"No"
8338,"No"
3423,"No"
1144,"No"
2947,"No"
597,"No"
3022,"No"
7549,"No"
148,"No"
2911,"No"
5036,"No"
4100,"No"
6228,"No"
1304,"No"
4856,"No"
7610,"No"
8636,"No"
2401,"No"
6130,"No"
9330,"No"
3597,"No"
3002,"No"
4793,"No"
1061,"No"
947,"No"
9053,"No"
8204,"No"
6082,"No"
2168,"No"
4381,"No"
7429,"No"
205,"No"
2436,"No"
7935,"No"
3543,"No"
5579,"No"
2369,"No"
3530,"No"
4728,"No"
6168,"No"
1011,"No"
8802,"No"
9102,"No"
2344,"No"
7027,"No"
9992,"No"
1501,"No"
6486,"No"
9122,"No"
826,"No"
309,"No"
1002,"No"
5052,"No"
1395,"No"
5967,"No"
8113,"No"
2443,"No"
3246,"No"
5337,"No"
9482,"No"
5504,"No"
2630,"No"
8469,"No"
8373,"No"
844,"No"
9156,"No"
7914,"No"
8732,"No"
3728,"No"
3782,"No"
1746,"No"
6934,"No"
850,"No"
8601,"No"
6625,"No"
7479,"No"
4687,"No"
590,"No"
4748,"No"
4147,"No"
8103,"No"
3153,"No"
2920,"No"
4768,"No"
5072,"No"
1901,"No"
2910,"No"
6485,"No"
9661,"No"
1518,"No"
9340,"No"
2234,"No"
9337,"No"
4845,"No"
8948,"No"
3817,"No"
1906,"No"
5316,"No"
3802,"No"
2545,"No"
8576,"No"
5037,"No"
5043,"No"
4108,"No"
2589,"No"
678,"No"
4367,"No"
4963,"No"
9575,"No"
7649,"No"
6013,"No"
8008,"No"
5427,"No"
4809,"No"
5404,"No"
8675,"No"
6463,"No"
464,"No"
4446,"No"
8374,"No"
948,"No"
2080,"No"
9333,"No"
7990,"No"
3395,"No"
13,"No"
5278,"No"
1285,"No"
4853,"No"
1847,"No"
442,"No"
7128,"No"
4965,"No"
1136,"No"
3179,"No"
7523,"No"
3680,"No"
7225,"No"
2349,"No"
1434,"No"
1091,"No"
3083,"No"
3411,"No"
1390,"No"
9101,"No"
8094,"No"
5073,"No"
8856,"No"
6887,"No"
6360,"No"
6353,"No"
6826,"No"
5510,"No"
186,"No"
6430,"No"
9036,"No"
3733,"No"
1099,"No"
6252,"No"
6191,"No"
5362,"No"
2652,"No"
6239,"No"
4821,"No"
4043,"No"
8952,"No"
9259,"No"
8090,"No"
5084,"No"
3088,"No"
6726,"No"
1289,"No"
7635,"No"
8089,"No"
9578,"No"
9020,"No"
7887,"No"
899,"No"
6638,"No"
3341,"No"
980,"No"
1878,"No"
5750,"No"
5721,"No"
3991,"No"
2788,"No"
158,"No"
139,"No"
629,"No"
7833,"No"
4472,"No"
7798,"No"
249,"No"
6997,"No"
19,"No"
9247,"No"
983,"No"
8267,"No"
4868,"No"
8865,"No"
2710,"No"
2393,"No"
6429,"No"
16,"No"
3740,"No"
5142,"No"
3451,"No"
6675,"No"
6631,"No"
9688,"No"
8686,"No"
3554,"No"
506,"No"
8279,"No"
9898,"No"
723,"No"
2155,"No"
8720,"No"
9751,"No"
3008,"No"
8773,"No"
2667,"No"
9073,"No"
9118,"No"
2946,"No"
1593,"No"
752,"No"
544,"No"
9906,"No"
1392,"No"
1319,"No"
4207,"No"
9114,"No"
9317,"No"
4847,"No"
8986,"No"
6665,"No"
8635,"No"
5929,"No"
9585,"No"
234,"No"
604,"No"
1982,"No"
6866,"No"
4540,"No"
2628,"No"
2189,"No"
3489,"No"
3887,"No"
9605,"No"
4282,"No"
8534,"No"
8010,"No"
5022,"No"
5600,"No"
4567,"No"
3415,"No"
6452,"No"
4154,"No"
2461,"No"
5577,"No"
4828,"No"
5932,"No"
5590,"No"
1113,"No"
2823,"No"
8402,"No"
1564,"No"
8365,"No"
5217,"No"
8825,"No"
1889,"No"
6950,"No"
7624,"No"
6648,"No"
2738,"No"
6787,"No"
9224,"No"
1067,"No"
1180,"No"
9789,"No"
3301,"No"
6431,"No"
77,"No"
9710,"No"
5402,"No"
7690,"No"
4289,"No"
6156,"No"
1952,"No"
8631,"No"
1615,"No"
1068,"No"
8726,"No"
9828,"No"
6985,"No"
3730,"No"
4334,"No"
5387,"No"
3616,"No"
72,"No"
9450,"No"
5282,"No"
6401,"No"
5975,"No"
859,"No"
4370,"No"
3990,"No"
4999,"No"
7694,"No"
2984,"No"
9028,"No"
4224,"No"
8356,"No"
9497,"No"
3119,"No"
7513,"No"
5098,"No"
2695,"No"
924,"No"
6315,"No"
4558,"No"
3805,"No"
7255,"No"
1774,"No"
283,"No"
2733,"No"
5623,"No"
9413,"No"
166,"No"
8819,"No"
5529,"No"
8067,"No"
2485,"No"
7581,"No"
367,"No"
1378,"No"
8069,"No"
4715,"No"
5331,"No"
7265,"No"
5309,"No"
8442,"No"
5383,"No"
6984,"No"
6104,"No"
1957,"No"
9008,"No"
3560,"No"
9577,"No"
9539,"No"
2264,"No"
5538,"No"
5019,"No"
6862,"No"
761,"No"
1883,"No"
4307,"No"
1058,"No"
2966,"No"
7111,"No"
7802,"No"
2276,"No"
2680,"No"
3687,"No"
9630,"No"
4901,"No"
8393,"No"
6298,"No"
5734,"No"
6225,"No"
5407,"No"
5776,"No"
9514,"No"
7296,"No"
2377,"No"
2386,"No"
9800,"No"
9731,"No"
1620,"No"
5885,"No"
7657,"No"
4067,"No"
3971,"No"
5520,"No"
3512,"No"
821,"No"
6899,"No"
6835,"No"
667,"No"
7570,"No"
9837,"No"
9604,"No"
2770,"No"
1662,"No"
3930,"No"
4705,"No"
2739,"No"
5349,"No"
4292,"No"
134,"No"
266,"No"
2054,"No"
3253,"No"
4627,"No"
5006,"No"
1175,"No"
9979,"No"
8343,"No"
8337,"No"
9163,"No"
4012,"No"
5211,"No"
894,"No"
4825,"No"
2902,"No"
7537,"No"
8832,"No"
7369,"No"
8120,"No"
7312,"No"
5481,"No"
6338,"No"
2734,"No"
6447,"No"
8769,"No"
4879,"No"
3844,"No"
2801,"No"
391,"No"
6509,"No"
6741,"No"
3128,"No"
6327,"No"
7235,"No"
3656,"No"
9284,"No"
5254,"No"
2567,"No"
6853,"No"
6526,"No"
3497,"No"
6719,"No"
8153,"No"
1689,"No"
8727,"No"
4638,"No"
7492,"No"
482,"No"
4994,"No"
5475,"No"
3786,"No"
8339,"No"
9129,"No"
1895,"No"
7591,"No"
7418,"No"
6123,"No"
5899,"No"
7226,"No"
2873,"No"
1736,"No"
3708,"No"
8363,"No"
2890,"No"
2388,"No"
9418,"No"
9162,"No"
2339,"No"
4137,"No"
7275,"No"
6855,"No"
3561,"No"
9291,"No"
6175,"No"
973,"No"
5821,"No"
7157,"No"
2025,"No"
7905,"No"
977,"No"
6483,"No"
5572,"No"
5326,"No"
1715,"No"
7739,"No"
7521,"No"
652,"No"
5936,"No"
2449,"No"
6664,"No"
3387,"No"
3593,"No"
5722,"No"
5869,"No"
6414,"No"
3005,"No"
7309,"No"
5283,"No"
9859,"No"
8390,"No"
1913,"No"
6552,"No"
9745,"No"
1554,"No"
3696,"No"
3316,"No"
2936,"No"
4035,"No"
7230,"No"
7075,"No"
5859,"No"
834,"No"
3322,"No"
8739,"No"
7906,"No"
9874,"No"
5061,"No"
2909,"No"
5816,"No"
6158,"No"
2608,"No"
8392,"No"
2169,"No"
9864,"No"
9419,"No"
383,"No"
9872,"No"
5242,"No"
3146,"No"
3649,"No"
1500,"No"
9477,"No"
2924,"No"
770,"No"
2728,"No"
4680,"No"
1793,"No"
4328,"No"
4978,"No"
9653,"No"
258,"No"
7949,"No"
1932,"No"
5507,"No"
8412,"No"
218,"No"
5550,"No"
5370,"No"
8169,"No"
53,"No"
3909,"No"
8522,"No"
7662,"No"
2962,"No"
4528,"No"
361,"No"
7598,"No"
9769,"No"
6889,"No"
6798,"No"
2378,"No"
1014,"No"
1605,"No"
1998,"No"
1044,"No"
1986,"No"
2977,"No"
7104,"No"
7860,"No"
4291,"No"
5501,"No"
8261,"No"
7934,"No"
3972,"No"
496,"No"
6725,"No"
9668,"No"
429,"No"
763,"No"
2746,"No"
6859,"No"
7718,"No"
9260,"No"
1343,"No"
6163,"No"
858,"No"
4146,"No"
8738,"No"
7502,"No"
7217,"No"
4462,"No"
592,"No"
3236,"No"
2696,"No"
2834,"No"
5171,"No"
4028,"No"
4145,"No"
5739,"No"
1646,"No"
9174,"No"
2419,"No"
3845,"No"
6704,"No"
4686,"No"
4602,"No"
8110,"No"
7055,"No"
4702,"No"
8400,"No"
3582,"No"
1283,"No"
3513,"No"
7211,"No"
5771,"No"
8976,"No"
3521,"No"
6739,"No"
1363,"No"
2479,"No"
3601,"No"
6883,"No"
5396,"No"
1097,"No"
6632,"No"
5446,"No"
4749,"No"
4270,"No"
6670,"No"
9544,"No"
6875,"No"
773,"No"
3524,"No"
4657,"No"
6785,"No"
291,"No"
1786,"No"
5419,"No"
6497,"No"
2808,"No"
5418,"No"
6867,"No"
2243,"No"
6347,"No"
6492,"No"
5835,"No"
5201,"No"
2641,"No"
553,"No"
7302,"No"
9966,"No"
3828,"No"
8678,"No"
4264,"No"
8411,"No"
4642,"No"
8030,"No"
8196,"No"
3086,"No"
9819,"No"
6027,"No"
4625,"No"
5668,"No"
3788,"No"
5028,"No"
1606,"No"
7696,"No"
7026,"No"
9870,"No"
7363,"No"
2134,"No"
2096,"No"
6063,"No"
8552,"No"
6542,"No"
1295,"No"
8330,"No"
5228,"No"
5760,"No"
3946,"No"
7435,"No"
6557,"No"
2078,"No"
9682,"No"
5571,"No"
7343,"No"
2062,"No"
4822,"No"
3219,"No"
818,"No"
646,"No"
1140,"No"
4882,"No"
3810,"No"
5372,"No"
1288,"No"
8907,"No"
9496,"No"
8556,"No"
7777,"No"
9675,"No"
9750,"No"
4238,"No"
1844,"No"
2353,"No"
3768,"No"
7423,"No"
8448,"No"
64,"No"
5089,"No"
6839,"No"
6141,"No"
9370,"No"
7751,"No"
4171,"No"
523,"No"
5991,"No"
2629,"No"
1344,"No"
4781,"No"
9348,"No"
1407,"No"
6334,"No"
5468,"No"
9792,"No"
8271,"No"
5182,"No"
3861,"No"
8486,"No"
7089,"No"
6986,"No"
338,"No"
4914,"No"
495,"No"
3202,"No"
6208,"No"
1473,"No"
5732,"No"
6442,"No"
5518,"No"
9492,"No"
9533,"No"
7087,"No"
9965,"No"
8471,"No"
55,"No"
8689,"No"
104,"No"
3172,"No"
4778,"No"
9894,"No"
609,"No"
7673,"No"
6441,"No"
7462,"No"
3082,"No"
8039,"No"
4070,"No"
8148,"No"
6213,"No"
8101,"No"
7052,"No"
3158,"No"
6620,"No"
7629,"No"
685,"No"
5492,"No"
4342,"No"
4510,"No"
1892,"No"
2891,"No"
327,"No"
686,"No"
1540,"No"
9724,"No"
6766,"No"
3273,"No"
4776,"No"
2173,"No"
7926,"No"
6467,"No"
421,"No"
8893,"No"
4117,"No"
4061,"No"
742,"No"
4932,"No"
727,"No"
1323,"No"
2595,"No"
6754,"No"
3789,"No"
2442,"No"
9541,"No"
2158,"No"
6970,"No"
7895,"No"
5068,"No"
6951,"No"
2205,"No"
124,"No"
4003,"No"
9371,"No"
1849,"No"
9709,"No"
3142,"No"
861,"No"
892,"No"
5457,"No"
5593,"No"
1045,"No"
560,"No"
7015,"No"
5741,"No"
5200,"No"
3857,"No"
6880,"No"
6844,"No"
1425,"No"
4719,"No"
2926,"No"
4116,"No"
8550,"No"
9244,"No"
5638,"No"
4266,"No"
963,"No"
7474,"No"
484,"No"
7987,"No"
2744,"No"
7972,"No"
674,"No"
2139,"No"
1927,"No"
5076,"No"
5494,"No"
8690,"No"
4834,"No"
5902,"No"
9907,"No"
4144,"No"
4711,"No"
1603,"No"
4155,"No"
7079,"No"
4114,"No"
9592,"No"
4959,"No"
1826,"No"
5570,"No"
5132,"No"
9684,"No"
8783,"No"
6460,"No"
9619,"No"
2927,"No"
8473,"No"
4419,"No"
3136,"No"
7845,"No"
4177,"No"
4128,"No"
8542,"No"
9942,"No"
5914,"No"
7136,"No"
9523,"No"
8827,"No"
7305,"No"
1052,"No"
9527,"No"
9613,"No"
1856,"No"
6909,"No"
4665,"No"
9999,"No"
7329,"No"
8258,"No"
1301,"No"
9885,"No"
2005,"No"
2023,"No"
7384,"No"
2758,"No"
9229,"No"
9924,"No"
9099,"No"
2406,"No"
4921,"No"
5212,"No"
7946,"No"
8876,"No"
6673,"No"
6680,"No"
4106,"No"
2993,"No"
9749,"No"
6379,"No"
782,"No"
9513,"No"
4496,"No"
6002,"No"
1270,"No"
1480,"No"
353,"No"
4362,"No"
4486,"No"
5768,"No"
1102,"No"
1988,"No"
220,"No"
749,"No"
6868,"No"
8312,"No"
6623,"No"
6938,"No"
8184,"No"
9111,"No"
2402,"No"
3505,"No"
4194,"No"
3860,"No"
9553,"No"
2815,"No"
4440,"No"
2321,"No"
5815,"No"
672,"No"
9092,"No"
2876,"No"
1721,"No"
8756,"No"
2775,"No"
786,"No"
9206,"No"
6600,"No"
790,"No"
4671,"No"
2024,"No"
2408,"No"
4647,"No"
252,"No"
7852,"No"
3063,"No"
8406,"No"
2292,"No"
1458,"No"
8716,"No"
7535,"No"
6562,"No"
1039,"No"
8498,"No"
4081,"No"
4053,"No"
4758,"No"
6482,"No"
2914,"No"
6745,"No"
1491,"No"
4926,"No"
