"indices","SAS"
3826,"Yes"
1820,"Yes"
5009,"Yes"
3376,"Yes"
3025,"Yes"
8577,"Yes"
3549,"Yes"
5236,"Yes"
4082,"Yes"
8246,"Yes"
2013,"Yes"
495,"Yes"
4820,"Yes"
921,"Yes"
4498,"Yes"
1825,"Yes"
7634,"Yes"
4246,"Yes"
5995,"Yes"
3419,"Yes"
9875,"Yes"
9578,"Yes"
18,"Yes"
2243,"Yes"
5903,"Yes"
2706,"Yes"
4032,"Yes"
6390,"Yes"
6300,"Yes"
6148,"Yes"
8738,"Yes"
1479,"Yes"
2659,"Yes"
9933,"Yes"
1789,"Yes"
98,"Yes"
3924,"Yes"
1462,"Yes"
362,"Yes"
745,"Yes"
8534,"Yes"
5351,"Yes"
4543,"Yes"
316,"Yes"
8957,"Yes"
4987,"Yes"
1822,"Yes"
7463,"Yes"
5500,"Yes"
419,"Yes"
5154,"Yes"
6335,"Yes"
9078,"Yes"
8449,"Yes"
4402,"Yes"
5050,"Yes"
8155,"Yes"
6573,"Yes"
896,"Yes"
4468,"Yes"
4803,"Yes"
8420,"Yes"
4136,"Yes"
5170,"Yes"
8842,"Yes"
5542,"Yes"
6137,"Yes"
6500,"Yes"
3712,"Yes"
2828,"Yes"
9656,"Yes"
6987,"Yes"
2766,"Yes"
5226,"Yes"
3959,"Yes"
4852,"Yes"
3264,"Yes"
1879,"Yes"
2389,"Yes"
3833,"Yes"
2958,"Yes"
7025,"Yes"
1399,"Yes"
3895,"Yes"
9970,"Yes"
5470,"Yes"
6109,"Yes"
905,"Yes"
9360,"Yes"
6663,"Yes"
8762,"Yes"
425,"Yes"
6675,"Yes"
8196,"Yes"
848,"Yes"
3524,"Yes"
2858,"Yes"
6915,"Yes"
3518,"Yes"
7158,"Yes"
782,"Yes"
1341,"Yes"
6536,"Yes"
7147,"Yes"
7520,"Yes"
69,"Yes"
9872,"Yes"
2403,"Yes"
7352,"Yes"
6098,"Yes"
6778,"Yes"
2429,"Yes"
7268,"Yes"
5789,"Yes"
5175,"Yes"
3174,"Yes"
1974,"Yes"
8483,"Yes"
1331,"Yes"
5084,"Yes"
9968,"Yes"
6612,"Yes"
1862,"Yes"
9043,"Yes"
322,"Yes"
9432,"Yes"
4640,"Yes"
7989,"Yes"
954,"Yes"
4396,"Yes"
1440,"Yes"
7440,"Yes"
5083,"Yes"
7435,"Yes"
4031,"Yes"
4163,"Yes"
3314,"Yes"
3539,"Yes"
5652,"Yes"
3708,"Yes"
2939,"Yes"
4674,"Yes"
3215,"Yes"
6429,"Yes"
3206,"Yes"
8946,"Yes"
1179,"Yes"
7570,"Yes"
962,"Yes"
8028,"Yes"
6937,"Yes"
4765,"Yes"
4227,"Yes"
9155,"Yes"
1285,"Yes"
7534,"Yes"
1133,"Yes"
6117,"Yes"
3978,"Yes"
5221,"Yes"
6332,"Yes"
5073,"Yes"
7567,"Yes"
9164,"Yes"
1021,"Yes"
9948,"Yes"
9235,"Yes"
6232,"Yes"
5914,"Yes"
9303,"Yes"
5090,"Yes"
8887,"Yes"
1525,"Yes"
8124,"Yes"
8323,"Yes"
1124,"Yes"
5767,"Yes"
9423,"Yes"
4706,"Yes"
4876,"Yes"
5317,"Yes"
2650,"Yes"
8538,"Yes"
3624,"Yes"
464,"Yes"
3922,"Yes"
9287,"Yes"
6567,"Yes"
3,"Yes"
1513,"Yes"
7659,"Yes"
6959,"Yes"
3276,"Yes"
130,"Yes"
3682,"Yes"
363,"Yes"
4057,"Yes"
8314,"Yes"
6053,"Yes"
5564,"Yes"
1358,"Yes"
1553,"Yes"
6076,"Yes"
4043,"Yes"
7427,"Yes"
5846,"Yes"
3563,"Yes"
1387,"Yes"
8544,"Yes"
6152,"Yes"
4818,"Yes"
9902,"Yes"
9705,"Yes"
6847,"Yes"
1580,"Yes"
7596,"Yes"
4088,"Yes"
9067,"Yes"
8010,"Yes"
3121,"Yes"
8871,"Yes"
6653,"Yes"
9896,"Yes"
3862,"Yes"
8913,"Yes"
3521,"Yes"
1029,"Yes"
9715,"Yes"
1442,"Yes"
7763,"Yes"
2115,"Yes"
3294,"Yes"
1444,"Yes"
7409,"Yes"
8733,"Yes"
8167,"Yes"
6770,"Yes"
2330,"Yes"
9087,"Yes"
4970,"Yes"
2948,"Yes"
6702,"Yes"
5487,"Yes"
7643,"Yes"
1890,"Yes"
4794,"Yes"
5168,"Yes"
8208,"Yes"
3139,"Yes"
4422,"Yes"
6216,"Yes"
5891,"Yes"
4667,"Yes"
4020,"Yes"
7933,"Yes"
6225,"Yes"
6771,"Yes"
6607,"Yes"
7246,"Yes"
3077,"Yes"
5510,"Yes"
634,"Yes"
8036,"Yes"
549,"Yes"
3321,"Yes"
7100,"Yes"
4343,"Yes"
3211,"Yes"
596,"Yes"
4286,"Yes"
3542,"Yes"
7242,"Yes"
7554,"Yes"
6764,"Yes"
1812,"Yes"
9667,"Yes"
885,"Yes"
8243,"Yes"
7572,"Yes"
7212,"Yes"
9583,"Yes"
2162,"Yes"
2571,"Yes"
1981,"Yes"
3972,"Yes"
2232,"No"
3260,"No"
5468,"No"
6548,"No"
3613,"No"
2836,"No"
7320,"No"
2807,"No"
4777,"No"
7182,"No"
783,"No"
9373,"No"
7068,"No"
2148,"No"
8008,"No"
9945,"No"
4017,"No"
2436,"No"
9524,"No"
4156,"No"
3508,"No"
2619,"No"
1607,"No"
2550,"No"
5703,"No"
7219,"No"
1819,"No"
1712,"No"
9343,"No"
8387,"No"
9089,"No"
5854,"No"
2881,"No"
5297,"No"
9793,"No"
1428,"No"
8623,"No"
54,"No"
3828,"No"
65,"No"
1187,"No"
421,"No"
2773,"No"
3767,"No"
4229,"No"
8189,"No"
4252,"No"
5537,"No"
4796,"No"
3647,"No"
8486,"No"
8525,"No"
8539,"No"
9790,"No"
3809,"No"
6968,"No"
2892,"No"
6230,"No"
9659,"No"
9009,"No"
2635,"No"
5253,"No"
9788,"No"
1707,"No"
6852,"No"
8726,"No"
148,"No"
458,"No"
150,"No"
1492,"No"
8655,"No"
3732,"No"
9248,"No"
6945,"No"
7728,"No"
3939,"No"
9171,"No"
4574,"No"
5435,"No"
6581,"No"
1870,"No"
1396,"No"
2055,"No"
6005,"No"
6006,"No"
9342,"No"
8587,"No"
5559,"No"
8294,"No"
7004,"No"
8198,"No"
5707,"No"
8450,"No"
8599,"No"
8861,"No"
7697,"No"
2793,"No"
5581,"No"
8649,"No"
579,"No"
7513,"No"
5868,"No"
4545,"No"
5777,"No"
8207,"No"
820,"No"
5087,"No"
2607,"No"
8148,"No"
9079,"No"
2857,"No"
5609,"No"
5022,"No"
5840,"No"
9167,"No"
250,"No"
8287,"No"
8061,"No"
7561,"No"
57,"No"
8565,"No"
594,"No"
9506,"No"
5908,"No"
757,"No"
2771,"No"
4178,"No"
6309,"No"
6882,"No"
7765,"No"
8072,"No"
1616,"No"
9864,"No"
8487,"No"
3804,"No"
8697,"No"
3219,"No"
2236,"No"
6789,"No"
7889,"No"
4320,"No"
7472,"No"
2968,"No"
2356,"No"
8509,"No"
2157,"No"
6407,"No"
8902,"No"
5638,"No"
4521,"No"
7946,"No"
2004,"No"
2999,"No"
576,"No"
4712,"No"
7746,"No"
9020,"No"
4004,"No"
5521,"No"
2854,"No"
3662,"No"
6851,"No"
8960,"No"
3742,"No"
912,"No"
674,"No"
430,"No"
2957,"No"
987,"No"
4968,"No"
1490,"No"
5942,"No"
5597,"No"
6659,"No"
524,"No"
9349,"No"
7753,"No"
6842,"No"
86,"No"
2050,"No"
5262,"No"
9871,"No"
4048,"No"
8047,"No"
2177,"No"
6862,"No"
3873,"No"
444,"No"
7233,"No"
3023,"No"
434,"No"
9738,"No"
7376,"No"
2176,"No"
3676,"No"
8685,"No"
19,"No"
8979,"No"
3683,"No"
6101,"No"
7952,"No"
6219,"No"
3176,"No"
5884,"No"
7850,"No"
1458,"No"
6766,"No"
7133,"No"
3170,"No"
4295,"No"
6380,"No"
5241,"No"
1155,"No"
3870,"No"
8675,"No"
907,"No"
3717,"No"
9500,"No"
5021,"No"
2475,"No"
1059,"No"
3661,"No"
3322,"No"
4722,"No"
1106,"No"
6756,"No"
8073,"No"
1471,"No"
5835,"No"
9218,"No"
8911,"No"
1091,"No"
9660,"No"
5250,"No"
2424,"No"
5745,"No"
4475,"No"
3488,"No"
6089,"No"
9095,"No"
6864,"No"
8478,"No"
7251,"No"
8934,"No"
1281,"No"
1910,"No"
6388,"No"
6619,"No"
1874,"No"
4786,"No"
1202,"No"
9834,"No"
4952,"No"
5028,"No"
2122,"No"
5041,"No"
3242,"No"
4152,"No"
32,"No"
8296,"No"
5922,"No"
6611,"No"
960,"No"
7639,"No"
8267,"No"
2267,"No"
2932,"No"
6021,"No"
8754,"No"
4297,"No"
2661,"No"
2468,"No"
5371,"No"
1215,"No"
5526,"No"
5405,"No"
9682,"No"
841,"No"
8290,"No"
7992,"No"
9064,"No"
3805,"No"
6433,"No"
3560,"No"
8645,"No"
944,"No"
296,"No"
6684,"No"
5555,"No"
2930,"No"
1012,"No"
3082,"No"
7977,"No"
5614,"No"
773,"No"
3320,"No"
265,"No"
1945,"No"
6856,"No"
5612,"No"
4002,"No"
5746,"No"
2472,"No"
6255,"No"
5420,"No"
370,"No"
9658,"No"
858,"No"
8735,"No"
5305,"No"
5764,"No"
8569,"No"
7787,"No"
4015,"No"
5481,"No"
7179,"No"
3162,"No"
2327,"No"
2514,"No"
649,"No"
3927,"No"
6550,"No"
2814,"No"
9369,"No"
8506,"No"
8095,"No"
4341,"No"
6531,"No"
2755,"No"
9750,"No"
3284,"No"
9700,"No"
2397,"No"
942,"No"
8288,"No"
9160,"No"
8403,"No"
1657,"No"
8355,"No"
2385,"No"
2798,"No"
8853,"No"
9466,"No"
4772,"No"
7312,"No"
7410,"No"
5117,"No"
566,"No"
815,"No"
9129,"No"
9759,"No"
2938,"No"
1212,"No"
2527,"No"
4720,"No"
1618,"No"
5548,"No"
282,"No"
8691,"No"
663,"No"
3054,"No"
1788,"No"
1871,"No"
257,"No"
6753,"No"
7578,"No"
9773,"No"
5769,"No"
618,"No"
1224,"No"
2911,"No"
3976,"No"
7655,"No"
1081,"No"
5145,"No"
254,"No"
8170,"No"
1865,"No"
9336,"No"
2904,"No"
7433,"No"
1979,"No"
476,"No"
5760,"No"
4834,"No"
9001,"No"
1119,"No"
447,"No"
796,"No"
9801,"No"
4791,"No"
4354,"No"
9128,"No"
8800,"No"
7595,"No"
8421,"No"
3739,"No"
118,"No"
3787,"No"
423,"No"
5647,"No"
500,"No"
3672,"No"
445,"No"
2923,"No"
6126,"No"
6066,"No"
1810,"No"
454,"No"
5605,"No"
5986,"No"
1785,"No"
6526,"No"
2239,"No"
7451,"No"
183,"No"
1605,"No"
5281,"No"
8782,"No"
8944,"No"
9288,"No"
1359,"No"
8289,"No"
329,"No"
2741,"No"
1917,"No"
5865,"No"
1104,"No"
7752,"No"
9091,"No"
2545,"No"
7967,"No"
8974,"No"
5094,"No"
9571,"No"
5809,"No"
3887,"No"
6928,"No"
3113,"No"
9151,"No"
6007,"No"
4683,"No"
911,"No"
9960,"No"
3106,"No"
4205,"No"
8786,"No"
9213,"No"
2101,"No"
5216,"No"
3087,"No"
9012,"No"
4023,"No"
3761,"No"
6029,"No"
9393,"No"
1049,"No"
3187,"No"
2689,"No"
1754,"No"
264,"No"
4255,"No"
3433,"No"
205,"No"
3981,"No"
42,"No"
9764,"No"
6447,"No"
320,"No"
146,"No"
7217,"No"
2069,"No"
5388,"No"
2229,"No"
8200,"No"
2289,"No"
4291,"No"
5618,"No"
644,"No"
6587,"No"
7459,"No"
1823,"No"
4125,"No"
7128,"No"
6400,"No"
6494,"No"
1646,"No"
3908,"No"
6423,"No"
9114,"No"
6268,"No"
9110,"No"
9196,"No"
1376,"No"
3711,"No"
5860,"No"
6956,"No"
4778,"No"
616,"No"
1474,"No"
8824,"No"
5509,"No"
4916,"No"
6376,"No"
602,"No"
2572,"No"
6161,"No"
5918,"No"
4676,"No"
8237,"No"
7503,"No"
351,"No"
7589,"No"
2256,"No"
5550,"No"
8215,"No"
487,"No"
6056,"No"
7744,"No"
6600,"No"
5828,"No"
9280,"No"
8004,"No"
409,"No"
1967,"No"
7044,"No"
4096,"No"
6929,"No"
1592,"No"
9,"No"
2352,"No"
3042,"No"
6552,"No"
3055,"No"
6445,"No"
668,"No"
4494,"No"
2601,"No"
2577,"No"
1637,"No"
9154,"No"
8988,"No"
8452,"No"
1757,"No"
8706,"No"
2392,"No"
9062,"No"
6319,"No"
3426,"No"
2096,"No"
6708,"No"
764,"No"
6677,"No"
6899,"No"
6399,"No"
7417,"No"
3258,"No"
7113,"No"
9579,"No"
6047,"No"
2156,"No"
9685,"No"
5536,"No"
7353,"No"
2611,"No"
5207,"No"
1325,"No"
8110,"No"
6194,"No"
2412,"No"
4746,"No"
4653,"No"
9603,"No"
7827,"No"
9707,"No"
3491,"No"
3385,"No"
5553,"No"
7334,"No"
3775,"No"
6860,"No"
7545,"No"
7342,"No"
2278,"No"
8716,"No"
4988,"No"
6008,"No"
7616,"No"
1220,"No"
1780,"No"
3235,"No"
4923,"No"
176,"No"
3677,"No"
1329,"No"
9150,"No"
6926,"No"
8413,"No"
5399,"No"
5732,"No"
6067,"No"
9318,"No"
4967,"No"
4271,"No"
9372,"No"
8631,"No"
3474,"No"
8985,"No"
192,"No"
5924,"No"
1574,"No"
2317,"No"
5530,"No"
9770,"No"
8361,"No"
2787,"No"
3448,"No"
6730,"No"
7235,"No"
1386,"No"
3493,"No"
6608,"No"
4955,"No"
5070,"No"
8622,"No"
6793,"No"
1419,"No"
4484,"No"
7176,"No"
5075,"No"
9826,"No"
5674,"No"
574,"No"
5667,"No"
7729,"No"
4892,"No"
9732,"No"
3327,"No"
4066,"No"
9519,"No"
6832,"No"
6222,"No"
7815,"No"
8440,"No"
9543,"No"
8619,"No"
6940,"No"
4527,"No"
3570,"No"
3443,"No"
5975,"No"
3011,"No"
4388,"No"
871,"No"
589,"No"
5616,"No"
2168,"No"
7142,"No"
4054,"No"
6720,"No"
7633,"No"
4259,"No"
5859,"No"
5025,"No"
725,"No"
8613,"No"
7359,"No"
8338,"No"
8906,"No"
5183,"No"
6081,"No"
7003,"No"
1689,"No"
8380,"No"
9513,"No"
3181,"No"
3199,"No"
9489,"No"
1401,"No"
8857,"No"
8657,"No"
8751,"No"
3486,"No"
7939,"No"
4550,"No"
8142,"No"
233,"No"
4756,"No"
6252,"No"
7181,"No"
3275,"No"
3557,"No"
5653,"No"
8262,"No"
9053,"No"
6048,"No"
4615,"No"
2608,"No"
7740,"No"
1043,"No"
854,"No"
7874,"No"
4220,"No"
2293,"No"
3161,"No"
3580,"No"
9003,"No"
6347,"No"
2739,"No"
8677,"No"
8875,"No"
9766,"No"
5444,"No"
8030,"No"
844,"No"
1334,"No"
2683,"No"
3411,"No"
2521,"No"
5321,"No"
3954,"No"
5645,"No"
8628,"No"
963,"No"
382,"No"
3005,"No"
4914,"No"
8416,"No"
9183,"No"
3774,"No"
7335,"No"
9502,"No"
9016,"No"
467,"No"
3053,"No"
8879,"No"
2310,"No"
8537,"No"
4749,"No"
2286,"No"
8923,"No"
8083,"No"
4280,"No"
4001,"No"
6236,"No"
1340,"No"
7949,"No"
5968,"No"
2967,"No"
2185,"No"
2692,"No"
7082,"No"
7693,"No"
8759,"No"
1445,"No"
438,"No"
280,"No"
2139,"No"
7135,"No"
5287,"No"
3784,"No"
856,"No"
4609,"No"
9123,"No"
1344,"No"
295,"No"
4322,"No"
5289,"No"
199,"No"
9131,"No"
2434,"No"
7304,"No"
7917,"No"
9723,"No"
3783,"No"
211,"No"
3896,"No"
8087,"No"
6857,"No"
8386,"No"
5118,"No"
2783,"No"
3545,"No"
7724,"No"
8714,"No"
2136,"No"
6854,"No"
4930,"No"
6873,"No"
2479,"No"
8273,"No"
4721,"No"
1554,"No"
9767,"No"
7185,"No"
9939,"No"
6818,"No"
1884,"No"
4456,"No"
3601,"No"
6206,"No"
9525,"No"
633,"No"
3124,"No"
4079,"No"
1427,"No"
9708,"No"
1512,"No"
8308,"No"
2756,"No"
3204,"No"
6881,"No"
3471,"No"
5415,"No"
870,"No"
7928,"No"
350,"No"
1437,"No"
2715,"No"
1431,"No"
5332,"No"
6563,"No"
8298,"No"
7525,"No"
1317,"No"
1992,"No"
9786,"No"
6535,"No"
4298,"No"
7081,"No"
7660,"No"
1669,"No"
1540,"No"
4621,"No"
7604,"No"
5295,"No"
134,"No"
1309,"No"
9211,"No"
6717,"No"
3637,"No"
3306,"No"
8422,"No"
8227,"No"
9438,"No"
5258,"No"
4170,"No"
7234,"No"
5248,"No"
1138,"No"
2654,"No"
9374,"No"
1486,"No"
8791,"No"
9570,"No"
4691,"No"
2629,"No"
8743,"No"
5255,"No"
9083,"No"
1593,"No"
4399,"No"
7986,"No"
7991,"No"
2130,"No"
6645,"No"
6735,"No"
1697,"No"
4695,"No"
3274,"No"
2210,"No"
8581,"No"
4311,"No"
2800,"No"
3037,"No"
2955,"No"
67,"No"
5822,"No"
3338,"No"
6000,"No"
3863,"No"
414,"No"
8576,"No"
6204,"No"
9774,"No"
7720,"No"
8785,"No"
5797,"No"
8790,"No"
4234,"No"
3685,"No"
9534,"No"
3380,"No"
286,"No"
8451,"No"
6924,"No"
5147,"No"
6453,"No"
3698,"No"
8690,"No"
1620,"No"
8344,"No"
3963,"No"
9480,"No"
7279,"No"
4127,"No"
5857,"No"
204,"No"
3733,"No"
7191,"No"
4668,"No"
5977,"No"
4433,"No"
9038,"No"
9136,"No"
5599,"No"
9523,"No"
2337,"No"
4223,"No"
9887,"No"
3048,"No"
356,"No"
3745,"No"
1638,"No"
4784,"No"
6002,"No"
839,"No"
843,"No"
2441,"No"
1551,"No"
6892,"No"
2052,"No"
3691,"No"
2454,"No"
5905,"No"
1535,"No"
3245,"No"
2376,"No"
6649,"No"
73,"No"
7830,"No"
7867,"No"
4570,"No"
5514,"No"
2746,"No"
5464,"No"
3837,"No"
8354,"No"
7806,"No"
3681,"No"
6224,"No"
5314,"No"
4390,"No"
7760,"No"
4050,"No"
8919,"No"
6343,"No"
9487,"No"
5800,"No"
1330,"No"
4648,"No"
631,"No"
405,"No"
8799,"No"
3651,"No"
7799,"No"
6780,"No"
9634,"No"
6050,"No"
969,"No"
7092,"No"
7973,"No"
1658,"No"
6874,"No"
2395,"No"
1414,"No"
886,"No"
2072,"No"
7831,"No"
135,"No"
8137,"No"
4782,"No"
8104,"No"
872,"No"
328,"No"
1968,"No"
5546,"No"
3736,"No"
1520,"No"
9533,"No"
6103,"No"
2980,"No"
1101,"No"
1575,"No"
7441,"No"
9189,"No"
6428,"No"
1764,"No"
9315,"No"
4958,"No"
3577,"No"
2226,"No"
889,"No"
4812,"No"
7086,"No"
5969,"No"
3414,"No"
560,"No"
6812,"No"
380,"No"
2035,"No"
9477,"No"
6695,"No"
8822,"No"
4480,"No"
87,"No"
9478,"No"
8552,"No"
9353,"No"
8775,"No"
7029,"No"
1660,"No"
7730,"No"
8433,"No"
232,"No"
3722,"No"
266,"No"
7699,"No"
7096,"No"
4131,"No"
7597,"No"
819,"No"
3018,"No"
2919,"No"
2320,"No"
1671,"No"
7547,"No"
5506,"No"
1931,"No"
1283,"No"
2686,"No"
7067,"No"
2086,"No"
8147,"No"
1004,"No"
5034,"No"
8553,"No"
443,"No"
6277,"No"
7401,"No"
6368,"No"
5698,"No"
6510,"No"
9959,"No"
1240,"No"
9542,"No"
6321,"No"
2579,"No"
7336,"No"
5712,"No"
2995,"No"
7180,"No"
4299,"No"
7074,"No"
2077,"No"
3806,"No"
2658,"No"
9868,"No"
6451,"No"
7206,"No"
7428,"No"
2553,"No"
2098,"No"
5700,"No"
2657,"No"
7338,"No"
7345,"No"
2971,"No"
9596,"No"
9382,"No"
7184,"No"
9828,"No"
9574,"No"
1146,"No"
6492,"No"
9585,"No"
3108,"No"
5847,"No"
6036,"No"
6325,"No"
1277,"No"
7329,"No"
5271,"No"
8307,"No"
7478,"No"
2422,"No"
4534,"No"
5878,"No"
1692,"No"
4899,"No"
7706,"No"
1898,"No"
7420,"No"
1621,"No"
6877,"No"
2670,"No"
7026,"No"
2169,"No"
2485,"No"
3671,"No"
5561,"No"
3464,"No"
1659,"No"
3056,"No"
2614,"No"
2853,"No"
6202,"No"
485,"No"
4646,"No"
2432,"No"
2801,"No"
1693,"No"
9298,"No"
5188,"No"
3154,"No"
3503,"No"
8149,"No"
5613,"No"
6165,"No"
333,"No"
3255,"No"
7450,"No"
5522,"No"
6977,"No"
4157,"No"
2488,"No"
4441,"No"
5871,"No"
800,"No"
8683,"No"
3399,"No"
8579,"No"
1777,"No"
6632,"No"
793,"No"
8607,"No"
1700,"No"
2993,"No"
7393,"No"
8105,"No"
2729,"No"
9666,"No"
4137,"No"
9483,"No"
6004,"No"
8392,"No"
3177,"No"
9378,"No"
6046,"No"
7021,"No"
7502,"No"
1384,"No"
1566,"No"
2898,"No"
4657,"No"
6181,"No"
6279,"No"
1561,"No"
7132,"No"
5874,"No"
9710,"No"
1578,"No"
9200,"No"
9493,"No"
9327,"No"
2456,"No"
8229,"No"
5723,"No"
9684,"No"
6506,"No"
14,"No"
6338,"No"
9390,"No"
6942,"No"
3251,"No"
5049,"No"
9063,"No"
8343,"No"
1255,"No"
7696,"No"
9243,"No"
239,"No"
6446,"No"
9736,"No"
6140,"No"
2903,"No"
1775,"No"
2388,"No"
3686,"No"
6933,"No"
986,"No"
1801,"No"
6773,"No"
1149,"No"
2710,"No"
7974,"No"
6673,"No"
7836,"No"
273,"No"
8659,"No"
4489,"No"
5913,"No"
5993,"No"
1564,"No"
3921,"No"
1336,"No"
3073,"No"
4997,"No"
719,"No"
9566,"No"
4554,"No"
3950,"No"
2974,"No"
3659,"No"
4135,"No"
4530,"No"
7247,"No"
3326,"No"
816,"No"
175,"No"
5757,"No"
3904,"No"
6726,"No"
8279,"No"
2694,"No"
3266,"No"
9049,"No"
7954,"No"
9607,"No"
951,"No"
6010,"No"
6063,"No"
9877,"No"
4810,"No"
6297,"No"
835,"No"
2442,"No"
6260,"No"
3451,"No"
2742,"No"
7347,"No"
777,"No"
2944,"No"
9364,"No"
4678,"No"
2785,"No"
9916,"No"
8823,"No"
6591,"No"
9323,"No"
4216,"No"
8480,"No"
8811,"No"
2396,"No"
7112,"No"
2901,"No"
8571,"No"
3289,"No"
2014,"No"
1668,"No"
3315,"No"
9727,"No"
5359,"No"
8663,"No"
1558,"No"
2587,"No"
5538,"No"
8522,"No"
353,"No"
1557,"No"
4662,"No"
1223,"No"
6545,"No"
1599,"No"
6507,"No"
4035,"No"
8572,"No"
1057,"No"
2780,"No"
1128,"No"
866,"No"
9535,"No"
7383,"No"
1163,"No"
613,"No"
3994,"No"
6994,"No"
3222,"No"
4665,"No"
4272,"No"
7039,"No"
4882,"No"
1355,"No"
1758,"No"
3119,"No"
156,"No"
2439,"No"
4005,"No"
600,"No"
7950,"No"
7715,"No"
3334,"No"
2065,"No"
7446,"No"
3928,"No"
4672,"No"
6855,"No"
8760,"No"
2712,"No"
3230,"No"
78,"No"
3680,"No"
9895,"No"
5204,"No"
3584,"No"
5367,"No"
5474,"No"
5212,"No"
3395,"No"
5885,"No"
5494,"No"
751,"No"
8128,"No"
2269,"No"
8305,"No"
1265,"No"
8033,"No"
4253,"No"
1662,"No"
9613,"No"
5907,"No"
9099,"No"
5549,"No"
9170,"No"
8476,"No"
6757,"No"
6648,"No"
6982,"No"
7302,"No"
8017,"No"
1332,"No"
4637,"No"
4506,"No"
6195,"No"
4378,"No"
2391,"No"
3693,"No"
7839,"No"
4479,"No"
5242,"No"
3231,"No"
9558,"No"
4685,"No"
1250,"No"
5604,"No"
5762,"No"
8908,"No"
9121,"No"
3952,"No"
8193,"No"
1065,"No"
6439,"No"
1876,"No"
869,"No"
3257,"No"
9884,"No"
6158,"No"
4802,"No"
4013,"No"
826,"No"
2917,"No"
3800,"No"
1964,"No"
8055,"No"
4116,"No"
3675,"No"
8466,"No"
8157,"No"
7078,"No"
7136,"No"
5416,"No"
627,"No"
2211,"No"
4215,"No"
7407,"No"
6394,"No"
1348,"No"
9207,"No"
4651,"No"
1476,"No"
4536,"No"
930,"No"
9621,"No"
3599,"No"
7573,"No"
8742,"No"
9692,"No"
3434,"No"
7888,"No"
4917,"No"
9141,"No"
1626,"No"
2921,"No"
2174,"No"
5544,"No"
6272,"No"
7299,"No"
2384,"No"
5940,"No"
1804,"No"
1296,"No"
1531,"No"
8922,"No"
7140,"No"
5693,"No"
1392,"No"
8333,"No"
7323,"No"
5965,"No"
1567,"No"
4555,"No"
5566,"No"
6615,"No"
9638,"No"
1373,"No"
8921,"No"
8194,"No"
8180,"No"
8736,"No"
1350,"No"
4519,"No"
847,"No"
7951,"No"
6640,"No"
3160,"No"
2300,"No"
335,"No"
8122,"No"
9065,"No"
5804,"No"
7745,"No"
4429,"No"
4,"No"
5184,"No"
1845,"No"
6805,"No"
9644,"No"
7395,"No"
6884,"No"
6946,"No"
4998,"No"
1115,"No"
4490,"No"
2532,"No"
5966,"No"
6629,"No"
3588,"No"
1782,"No"
3825,"No"
2509,"No"
1208,"No"
2023,"No"
8510,"No"
3000,"No"
207,"No"
8582,"No"
2615,"No"
7531,"No"
7103,"No"
4076,"No"
5418,"No"
6817,"No"
6250,"No"
5088,"No"
4924,"No"
4319,"No"
4041,"No"
3429,"No"
2685,"No"
5065,"No"
7701,"No"
1434,"No"
8121,"No"
3390,"No"
4110,"No"
2969,"No"
6579,"No"
3768,"No"
6896,"No"
1741,"No"
9589,"No"
4239,"No"
7821,"No"
3620,"No"
7881,"No"
6655,"No"
6520,"No"
2110,"No"
1698,"No"
7310,"No"
9749,"No"
6318,"No"
489,"No"
739,"No"
8947,"No"
4753,"No"
2889,"No"
9255,"No"
7324,"No"
3815,"No"
7656,"No"
5870,"No"
6522,"No"
3116,"No"
6044,"No"
3543,"No"
6889,"No"
3364,"No"
6346,"No"
9250,"No"
3110,"No"
6209,"No"
8678,"No"
5336,"No"
9928,"No"
3793,"No"
3827,"No"
9443,"No"
7785,"No"
9258,"No"
5931,"No"
6184,"No"
5608,"No"
6936,"No"
256,"No"
8429,"No"
9859,"No"
5396,"No"
8076,"No"
3504,"No"
3602,"No"
4245,"No"
7018,"No"
7824,"No"
4995,"No"
5485,"No"
2738,"No"
6139,"No"
4070,"No"
411,"No"
9007,"No"
5766,"No"
4910,"No"
3091,"No"
4725,"No"
9297,"No"
8349,"No"
5727,"No"
4757,"No"
6560,"No"
5873,"No"
9463,"No"
3243,"No"
2497,"No"
2234,"No"
5915,"No"
7893,"No"
766,"No"
6501,"No"
9822,"No"
8437,"No"
2261,"No"
8589,"No"
9046,"No"
6768,"No"
8492,"No"
2590,"No"
4515,"No"
9683,"No"
9889,"No"
3476,"No"
5410,"No"
4180,"No"
6622,"No"
1270,"No"
3764,"No"
9057,"No"
5077,"No"
1609,"No"
5826,"No"
5224,"No"
1774,"No"
7592,"No"
5181,"No"
8924,"No"
4410,"No"
9357,"No"
5029,"No"
9180,"No"
4801,"No"
1441,"No"
5527,"No"
8661,"No"
2271,"No"
881,"No"
9947,"No"
9642,"No"
2283,"No"
3410,"No"
5933,"No"
2529,"No"
3212,"No"
1539,"No"
5413,"No"
3438,"No"
6142,"No"
5594,"No"
676,"No"
8549,"No"
7014,"No"
2262,"No"
9044,"No"
9088,"No"
9146,"No"
571,"No"
395,"No"
982,"No"
6866,"No"
2225,"No"
7363,"No"
1716,"No"
452,"No"
4844,"No"
4629,"No"
5715,"No"
989,"No"
5144,"No"
9665,"No"
6106,"No"
5015,"No"
5533,"No"
8980,"No"
3853,"No"
2856,"No"
9865,"No"
3799,"No"
1491,"No"
